source_id,predicate_id,source_text,source_lang,target_lang,target_text,tsg_set
DOID:0001816,IAO:0000115,A vascular cancer that derives_from the cells that line the walls of blood vessels or lymphatic vessels.,en,es,Un cáncer vascular que se_deriva_de las células que recubren las paredes de los vasos sanguíneos o linfáticos.,1
DOID:0002116,IAO:0000115,A corneal disease that is characterized by a triangular tissue growth located_in cornea of the eye that is the result of collagen degeneration and fibrovascular proliferation.,en,es,Enfermedad de la córnea que se caracteriza por un crecimiento triangular del tejido que se_ubica_en la córnea del ojo que es el resultado de la degeneración del colágeno y la proliferación fibrovascular.,1
DOID:0014667,IAO:0000115,A disease that involving errors in metabolic processes of building or degradation of molecules.,en,es,Trastorno que implica errores en los procesos metabólicos de construcción o degradación de moléculas.,1
DOID:0040001,IAO:0000115,A crustacean allergy that has_allergic_trigger shrimp.,en,es,Una alergia a los crustáceos que tiene_como_desencadenante_de_la_alergia al camarón.,1
DOID:0040002,IAO:0000115,A drug allergy that has_allergic_trigger acetylsalicylic acid.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al ácido acetilsalicílico.,1
DOID:0040003,IAO:0000115,A beta-lactam allergy that has_allergic_trigger benzylpenicillin.,en,es,Una alergia a los betalactámicos que tiene_como_desencadenante_de_la_alergia a la bencilpenicilina.,1
DOID:0040004,IAO:0000115,A beta-lactam allergy that has_allergic_trigger amoxicillin.,en,es,Una alergia a los betalactámicos que tiene_como_desencadenante_de_la_alergiaa la amoxicilina.,1
DOID:0040005,IAO:0000115,A cephalosporin allergy that has_allergic_trigger ceftriaxone.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia a la ceftriaxona.,1
DOID:0040006,IAO:0000115,A drug allergy that has_allergic_trigger carbamazepine.,en,es,Una alergia a los medicamentos que tiene_como_desencadenante_de_la_alergia a la carbamazepina.,1
DOID:0040007,IAO:0000115,A drug allergy that has_allergic_trigger abacavir.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergiaal abacavir.,1
DOID:0040008,IAO:0000115,A drug allergy that has_allergic_trigger isoniazide.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergiaa la isoniazida.,1
DOID:0040009,IAO:0000115,A drug allergy that has_allergic_trigger lidocaine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la lidocaína.,1
DOID:0040010,IAO:0000115,A drug allergy that has_allergic_trigger mepivacaine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la mepivacaína.,1
DOID:0040011,IAO:0000115,A drug allergy that has_allergic_trigger phenobarbital.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al fenobarbital.,1
DOID:0040012,IAO:0000115,A drug allergy that has_allergic_trigger phenytoin.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la fenitoína.,1
DOID:0040013,IAO:0000115,A drug allergy that has_allergic_trigger ranitidine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la ranitidina.,1
DOID:0040014,IAO:0000115,A drug allergy that has_allergic_trigger corticosteroid.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a los corticosteroides.,1
DOID:0040015,IAO:0000115,A drug allergy that has_allergic_trigger sulfonamide.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la sulfonamida.,1
DOID:0040016,IAO:0000115,A drug allergy that has_allergic_trigger sulfamethoxazole.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al sulfametoxazol.,1
DOID:0040017,IAO:0000115,A drug allergy that has_allergic_trigger suprofen.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al suprofeno.,1
DOID:0040018,IAO:0000115,A drug allergy that has_allergic_trigger thiopental.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al tiopental.,1
DOID:0040019,IAO:0000115,A drug allergy that has_allergic_trigger D-mannitol.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al D-manitol.,1
DOID:0040020,IAO:0000115,A cephalosporin allergy that has_allergic_trigger cefotaxime.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia a la cefotaxima.,1
DOID:0040021,IAO:0000115,A drug allergy that has_allergic_trigger cephalosporin.,en,es,Una alergia a los medicamentos que tiene_como_desencadenante_de_la_alergia a la cefalosporina.,1
DOID:0040022,IAO:0000115,A drug allergy that has_allergic_trigger amodiaquine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la amodiaquina.,1
DOID:0040023,IAO:0000115,A cephalosporin allergy that has_allergic_trigger cefaclor.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia al cefaclor.,1
DOID:0040024,IAO:0000115,A cephalosporin allergy that has_allergic_trigger ceftazidime.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia a la ceftazidima.,1
DOID:0040025,IAO:0000115,A cephalosporin allergy that has_allergic_trigger cefuroxime.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia a la cefuroxima.,1
DOID:0040026,IAO:0000115,A drug allergy that has_allergic_trigger chlorhexidine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la clorhexidina.,1
DOID:0040027,IAO:0000115,A drug allergy that has_allergic_trigger cyclophosphamide.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la ciclofosfamida.,1
DOID:0040028,IAO:0000115,A drug allergy that has_allergic_trigger succinylcholine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la succinilcolina.,1
DOID:0040029,IAO:0000115,A drug allergy that has_allergic_trigger trimethoprim.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la trimetoprima.,1
DOID:0040030,IAO:0000115,A cephalosporin allergy that has_allergic_trigger cefixime.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia a la cefixima.,1
DOID:0040031,IAO:0000115,A drug allergy that has_allergic_trigger diclofenac.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al diclofenaco.,1
DOID:0040032,IAO:0000115,A drug allergy that has_allergic_trigger carbapenems.,en,es,Una alergia a los medicamentos que tiene_como_desencadenante_de_la_alergia a los carbapenémicos.,1
DOID:0040033,IAO:0000115,A beta-lactam allergy that has_allergic_trigger piperacillin.,en,es,Una alergia a los betalactámicos que tiene_como_desencadenante_de_la_alergia a la piperacilina.,1
DOID:0040034,IAO:0000115,A drug allergy that has_allergic_trigger rocuronium.,en,es,Una alergia a un medicamento que tiene_como_desencadenante_de_la_alergia al rocuronio.,1
DOID:0040035,IAO:0000115,A drug allergy that has_allergic_trigger sulfasalazine.,en,es,Una alergia a un medicamento que tiene_como_desencadenante_de_la_alergia a la sulfasalazina.,1
DOID:0040036,IAO:0000115,A drug allergy that has_allergic_trigger tubocurarine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la tubocurarina.,1
DOID:0040037,IAO:0000115,A beta-lactam allergy that has_allergic_trigger aztreonam.,en,es,Una alergia a los betalactámicos que tiene_como_desencadenante_de_la_alergia al aztreonam.,1
DOID:0040038,IAO:0000115,"An allergic asthma that has_allergic_trigger meropenem, a beta-lactam antibiotic.",en,es,"Un asma alérgico que tiene_como_desencadenante_de_la_alergia al meropenem, un antibiótico beta-lactámico.",1
DOID:0040040,IAO:0000115,An isocyanates allergic asthma that has_allergic_trigger hexamethylene diisocyanate.,en,es,Un asma alérgico a los isocianatos que tiene_como_desencadenante_de_la_alergia al diisocianato de hexametileno.,1
DOID:0040041,IAO:0000115,An allergic asthma that has_allergic_trigger isocyanates.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia a los isocianatos.,1
DOID:0040042,IAO:0000115,"An isocyanates allergic asthma that has_allergic_trigger diphenylmethane-4,4-diisocyanate.",en,es,"Un asma alérgico a los isocianatos que tiene_como_desencadenante_de_la_alergia al difenilmetano-4,4-diisocianato.",1
DOID:0040043,IAO:0000115,An isocyanates allergic asthma that has_allergic_trigger toluene meta-diisocyanate.,en,es,Un asma alérgico a los isocianatos que tiene_como_desencadenante_de_la_alergia al meta-diisocianato de tolueno.,1
DOID:0040044,IAO:0000115,An isocyanates allergic asthma that has_allergic_trigger methyl isocyanate.,en,es,Un asma alérgico a los isocianatos que tiene_como_desencadenante_de_la_alergia al isocianato de metilo.,1
DOID:0040045,IAO:0000115,An allergic asthma that has_allergic_trigger nickel atom.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al átomo de níquel.,1
DOID:0040046,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger nickel atom.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al átomo de níquel.,1
DOID:0040047,IAO:0000115,An allergic asthma that has_allergic_trigger trimellitic anhydride.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al anhídrido trimelítico.,1
DOID:0040048,IAO:0000115,An allergic asthma that has_allergic_trigger phthalic anhydride.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al anhídrido ftálico.,1
DOID:0040049,IAO:0000115,An allergic asthma that has_allergic_trigger maleic anhydride.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al anhídrido maleico.,1
DOID:0040050,IAO:0000115,An allergic asthma that has_allergic_trigger tetrachlorophthalic anhydride.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al anhídrido tetracloroftálico.,1
DOID:0040051,IAO:0000115,An allergic asthma that has_allergic_trigger hexahydrophthalic anhydride.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al anhídrido hexahídrico.,1
DOID:0040052,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger diphenylmethane-4,4-diisocyanate.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al difenilmetano-4,4-diisocianato.",1
DOID:0040053,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger cobalt atom.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al átomo de cobalto.,1
DOID:0040054,IAO:0000115,An allergic asthma that has_allergic_trigger cobalt atom.,en,es,Un asma alérgico que tiene_como_desencadenante_de_la_alergia al átomo de cobalto.,1
DOID:0040055,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger palladium.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al paladio.,1
DOID:0040056,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger chromium atom.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al átomo de cromo.,1
DOID:0040057,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger benzoic acid.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al ácido benzoico.,1
DOID:0040058,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger 1,4-phenylenediamine.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la 1,4-fenilendiamina.",1
DOID:0040059,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger potassium dichromate.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al dicromato potásico.,1
DOID:0040060,IAO:0000115,A photoallergic dermatitis that has_allergic_trigger ketoprofen.,en,es,Una dermatitis fotoalérgica que tiene_como_desencadenante_de_la_alergia al ketoprofeno.,1
DOID:0040061,IAO:0000115,A respiratory allergy that has_allergic_trigger remazole black-GR.,en,es,Una alergia respiratoria que tiene_como_desencadenante_de_la_alergia al negro remazol-GR.,1
DOID:0040062,IAO:0000115,A respiratory allergy that has_allergic_trigger chloramine T.,en,es,Una alergia respiratoria que tiene_como_desencadenante_de_la_alergia a la cloramina T.,1
DOID:0040063,IAO:0000115,A respiratory allergy that has_allergic_trigger 4-vinylcyclohexene dioxide.,en,es,Una alergia respiratoria que tiene_como_desencadenante_de_la_alergia al dióxido de 4-vinilciclohexeno.,1
DOID:0040064,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger (-)-carvone.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la (-)-carvona.,1
DOID:0040065,IAO:0000115,A drug allergy that has_allergic_trigger quinidine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la quinidina.,1
DOID:0040066,IAO:0000115,A drug allergy that has_allergic_trigger melphalan.,en,es,Una alergia a un medicamento que tiene_como_desencadenante_de_la_alergia al melfalán.,1
DOID:0040067,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger neomycin sulfate.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al sulfato de neomicina.,1
DOID:0040068,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger 4-tert-butylphenol.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al 4-tert-butilfenol.,1
DOID:0040069,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger 1-chloro-2,4-dinitrobenzene.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al 1-cloro-2,4-dinitrobenceno.",1
DOID:0040070,IAO:0000115,A drug allergy that has_allergic_trigger co-trimoxazole.,en,es,Una alergia a los medicamentos que tiene_como_desencadenante_de_la_alergia al cotrimoxazol.,1
DOID:0040071,IAO:0000115,A drug allergy that has_allergic_trigger sodium aurothiomalate.,en,es,Una alergia a un medicamento que tiene_como_desencadenante_de_la_alergia al aurotiomalato sódico.,1
DOID:0040072,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger parthenolide.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la partenolida.,1
DOID:0040073,IAO:0000115,A drug allergy that has_allergic_trigger disodium cromoglycate.,en,es,Una alergia a un medicamento que tiene_como_desencadenante_de_la_alergia al cromoglicato disódico.,1
DOID:0040074,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger formaldehyde.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al formaldehído.,1
DOID:0040075,IAO:0000115,An allergic contact dermatitis that has_allergic_trigger benzo[d]isothiazol-3-one.,en,es,Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la benzo[d]isotiazol-3-ona.,1
DOID:0040076,IAO:0000115,A drug allergy that has_allergic_trigger phthalyl group.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al ftalilo.,1
DOID:0040077,IAO:0000115,A drug allergy that has_allergic_trigger alcuronium bromide.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al bromuro de alcuronio.,1
DOID:0040078,IAO:0000115,A drug allergy that has_allergic_trigger gallamine.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia a la galamina.,1
DOID:0040079,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger 2,4-dinitrophenyl group.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia al grupo 2,4-dinitrofenilo.",1
DOID:0040080,IAO:0000115,A drug allergy that has_allergic_trigger patent blue V.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al azul patentado V.,1
DOID:0040081,IAO:0000115,A respiratory allergy that has_allergic_trigger acid anhydride.,en,es,Una alergia respiratoria que tiene_como_desencadenante_de_la_alergia al anhídrido ácido.,1
DOID:0040082,IAO:0000115,A drug allergy that has_allergic_trigger oxirane.,en,es,Una alergia a medicamentos que tiene_como_desencadenante_de_la_alergia al oxirano.,1
DOID:0040083,IAO:0000115,A bacterial pneumonia has_material_basis_in Chlamydia pneumoniae.,en,es,Una neumonía bacteriana que tiene_como_base la Chlamydia pneumoniae.,1
DOID:0040084,IAO:0000115,A bacterial pneumonia has_material_basis_in Streptococcus pneumoniae.,en,es,Una neumonía bacteriana tiene_como_base el Streptococcus pneumoniae.,1
DOID:0040085,IAO:0000115,A bacterial infectious disease has_material_basis_in Bacteria.,en,es,Una enfermedad infecciosa bacteriana que tiene_como_base las bacterias.,1
DOID:0040086,IAO:0000115,A viral infectious disease has_material_basis_in BK polyomavirus.,en,es,Una enfermedad infecciosa viral que tiene_como_base el poliomavirus BK.,1
DOID:0040087,IAO:0000115,An autoimmune disease of peripheral nervous system that results in peripheral neuropathy.,en,es,Enfermedad autoinmune del sistema nervioso periférico que provoca una neuropatía periférica.,1
DOID:0040088,IAO:0000115,"An autoimmune disease of eyes, ear, nose and throat that is located_in the uvea.",en,es,"Una enfermedad autoinmune de ojos, oídos, nariz y garganta que se_ubica_en la úvea.",1
DOID:0040089,IAO:0000115,An autoimmune disease of peripheral nervous system that is located_in the neuron projection bundle connecting eye with brain.,en,es,Enfermedad autoinmune del sistema nervioso periférico que se_ubica_en el haz de proyección neuronal que conecta el ojo con el cerebro.,1
DOID:0040090,IAO:0000115,An autoimmune disease of gastrointestinal tract that is located_in the stomach.,en,es,Enfermedad autoinmune del tracto gastrointestinal que se_ubica_en el estómago.,1
DOID:0040091,IAO:0000115,An autoimmune disease of endocrine system that is located_in the pancreas.,en,es,Una enfermedad autoinmune del sistema endocrino que se_ubica_en el páncreas.,1
DOID:0040092,IAO:0000115,An autoimmune disease of musculoskeletal system that is an ankylosing spondylitis with onset during childhood.,en,es,Enfermedad autoinmune del sistema musculoesquelético que es una espondilitis anquilosante con inicio durante la infancia.,1
DOID:0040093,IAO:0000115,A lupus erythematosus caused by chronic use of certain drugs.,en,es,Un lupus eritematoso causado por el uso crónico de ciertos fármacos.,1
DOID:0040094,IAO:0000115,An autoimmune disease of urogenital tract that is located_in the renal glomerulus.,en,es,Enfermedad autoinmune del tracto urogenital que se_ubica_en el glomérulo renal.,1
DOID:0040095,IAO:0000115,An autoimmune disease of cardiovascular system that is characterized by deterioration of the function of the heart muscle.,en,es,Enfermedad autoinmune del sistema cardiovascular que se caracteriza por el deterioro de la función del músculo cardiaco.,1
DOID:0040096,IAO:0000115,An autoimmune disease of cardiovascular system that is characterized by a build up of plaque in the arteries.,en,es,Enfermedad autoinmune del sistema cardiovascular que se caracteriza por la acumulación de placa en las arterias.,1
DOID:0040097,IAO:0000115,An autoimmune disease of cardiovascular system that is characterized by inflammation of the blood vessels.,en,es,Enfermedad autoinmune del sistema cardiovascular que se caracteriza por la inflamación de los vasos sanguíneos.,1
DOID:0040098,IAO:0000115,A pemphigus that is characterized by blistered skin as a result of self-reactive T and B cells that target BP180.,en,es,Un penfigoide que se caracteriza por la formación de ampollas en la piel como resultado de células T y B autorreactivas que se tienen como objetivo al BP180.,1
DOID:0040099,IAO:0000115,A vasculitis with purpuric ulcers.,en,es,Una vasculitis con úlceras purpúricas.,1
DOID:0040100,IAO:0000115,An autoimmune disease of endocrine system characterized by hypoglycemia caused by antibodies to insulin.,en,es,Enfermedad autoinmune del sistema endocrino caracterizada por hipoglucemia causada por anticuerpos contra la insulina.,1
DOID:0040101,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger N,N-diphenylthiourea.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la N,N-difeniltiourea.",1
DOID:0040102,IAO:0000115,"An allergic contact dermatitis that has_allergic_trigger N,N-diethylthiourea.",en,es,"Una dermatitis de contacto alérgica que tiene_como_desencadenante_de_la_alergia a la N,N-dietiltiourea.",1
DOID:0040103,IAO:0000115,A cephalosporin allergy that has_allergic_trigger cefotiam.,en,es,Una alergia a la cefalosporina que tiene_como_desencadenante_de_la_alergia al cefotiam.,1
DOID:0040104,IAO:0000115,"A toluene meta-diisocyanate allergic asthma that has_allergic_trigger toluene 2,4-diisocyanate.",en,es,"Un asma alérgico al meta-diisocianato de tolueno que tiene_como_desencadenante_de_la_alergia al tolueno 2,4-diisocianato.",1
DOID:0050004,IAO:0000115,"A gonococcal seminal vesiculitis that is characterized by back pain, perineal pain, pain with ejaculation, hematospermia and voiding symptoms resulting from inflammation located_in the seminal vesicles caused by Neisseria gonorrhoeae infection.",en,es,"Una vesiculitis seminal gonocócica que se caracteriza por dolor de espalda, dolor perineal, dolor con la eyaculación, hematospermia y síntomas miccionales derivados de la inflamación que se_ubica_en las vesículas seminales causada por la infección por Neisseria gonorrhoeae.",1
DOID:0050012,IAO:0000115,"A viral infectious disease that results_in infection located_in joint, has_material_basis_in Chikungunya virus, which is transmitted_by Aedes mosquito bite. The infection has_symptom fever, has_symptom arthralgia, and has_symptom maculopapular rash.",en,es,"Enfermedad infecciosa vírica que resulta_en una infección que se_ubica_en las articulaciones, tiene_como_base el virus Chikungunya, que se_transmite_por picadura del mosquito Aedes. La infección tiene_como_síntoma fiebre, tiene_como_síntoma artralgia, y tiene_como_síntoma erupción maculopapular.",1
DOID:0050025,IAO:0000115,"An ehrlichiosis that results in infection located in granular leukocyte, has_material_basis_in Anaplasma phagocytophilum, which is transmitted by lone star tick (Amblyomma americanum). The infection has symptom headache, has symptom muscle aches, has symptom fatigue, has symptom fever and has symptom rash.",en,es,"Una ehrlichiosis que provoca una infección localizada en el leucocito granular, tiene_como_base el Anaplasma phagocytophilum, que es transmitida por la garrapata estrella solitaria (Amblyomma americanum). La infección se presenta con síntomas como dolor de cabeza, dolores musculares, fatiga, fiebre y sarpullido.",1
DOID:0050026,IAO:0000115,"An ehrlichiosis that results in infection located in monocyte or located in macrophage, has_material_basis_in Ehrlichia chaffeensis, which is transmitted by black-legged tick (Ixodes scapularis), transmitted by western black-legged tick (Ixodes pacificus) or transmitted by castor bean tick (Ixodes ricinus). The infection has symptom headache, has symptom muscle aches, has symptom fatigue, has symptom fever and has symptom rash.",en,es,"Una ehrlichiosis que provoca una infección localizada en el monocito o localizada en el macrófago, tiene_como_base el Ehrlichia chaffeensis, que es transmitida por la garrapata de patas negras (Ixodes scapularis), es transmitida por la garrapata de patas negras occidental (Ixodes pacificus) o es transmitida por la garrapata del ricino (Ixodes ricinus). La infección se presenta con síntomas como dolor de cabeza, dolores musculares, fatiga, fiebre y sarpullido.",1
DOID:0050032,IAO:0000115,An acquired metabolic disease that is characterized by abnormal mineral metabolism.,en,es,Enfermedad metabólica adquirida que se caracteriza por un metabolismo mineral anormal.,1
DOID:0050035,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia africae, which is transmitted_by ticks (Amblyomma hebraeum and Amblyomma variegatum). The infection has_symptom fever, has_symptom eschar and has_symptom maculopapular rash.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia africae, que se_transmite_por garrapatas (Amblyomma hebraeum y Amblyomma variegatum). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escara y tiene_como_síntoma erupción maculopapular.",1
DOID:0050041,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia conorii subsp caspia, which is transmitted_by ticks (Rhipicephalus pumilio and Rhipicephalus sanguineus). The infection has_symptom fever, has_symptom eschar (usually single), has_symptom regional adenopathy, has_symptom maculopapular rash on extremities.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia conorii subsp caspia, que se_transmite_por garrapatas (Rhipicephalus pumilio y Rhipicephalus sanguineus). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escara (generalmente única), tiene_como_síntoma adenopatía regional, tiene_como_síntoma erupción maculopapular en las extremidades.",1
DOID:0050042,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia conorii subsp indica, which is transmitted_by ticks (Rhipicephalus sanguineus). The infection has_symptom fever, has_symptom eschar, has_symptom regional adenopathy, and has_symptom maculopapular rash on extremities.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia conorii subespecie indica, que se_transmite_por garrapatas (Rhipicephalus sanguineus). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escaras, tiene_como_síntoma adenopatías regionales y tiene_como_síntoma erupción maculopapular en las extremidades.",1
DOID:0050043,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia conorii subsp israelensis, which is transmitted_by ticks (Rhipicephalus sanguineus). The infection has_symptom fever, has_symptom eschar, has_symptom regional adenopathy, and has_symptom maculopapular rash on extremities.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia conorii subespecie israelensis, que se_transmite_por garrapatas (Rhipicephalus sanguineus). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escaras, tiene_como_síntoma adenopatías regionales y tiene_como_síntoma erupción maculopapular en las extremidades.",1
DOID:0050046,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia heilongjiangensis, which is transmitted_by ticks (Haemaphysalis concinna). The infection has_symptom fever, has_symptom eschar, has_symptom maculopapular rash, and has_symptom regional adenopathy.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia heilongjiangensis, que se_transmite_por garrapatas (Haemaphysalis concinna). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escara, tiene_como_síntoma erupción maculopapular y tiene_como_síntoma adenopatía regional.",1
DOID:0050047,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia honei, which is transmitted_by cayenne ticks (Amblyomma cajennense). The infection has_symptom mild spotted fever, has_symptom eschar and has_symptom adenopathy.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia honei, se_transmite_por garrapatas de cayena (Amblyomma cajennense). La infección tiene_como_síntoma fiebre manchada leve, tiene_como_síntoma escara y tiene_como_síntoma adenopatía.",1
DOID:0050050,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia japonica, which is transmitted_by ticks (Dermacentor taiwanensis and Haemaphysalis flava). The infection has_symptom fever, has_symptom eschars, has_symptom regional adenopathy, and has_symptom rash on extremities.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia japonica, que se_transmite_por garrapatas (Dermacentor taiwanensis y Haemaphysalis flava). La infección tiene_como_síntoma fiebre, tiene_como_síntoma escaras, tiene_como_síntoma adenopatías regionales y tiene_como_síntoma erupción en las extremidades.",1
DOID:0050051,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia parkeri, which is transmitted_by Gulf Coast tick (Amblyomma maculatum). The infection has_symptom fever, has_symptom headache, has_symptom eschar, and has_symptom rash.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia parkeri, que se_transmite_por la garrapata de la Costa del Golfo (Amblyomma maculatum). La infección tiene_como_síntoma fiebre, tiene_como_síntoma dolor de cabeza, tiene_como_síntoma escara y tiene_como_síntoma erupción cutánea.",1
DOID:0050052,IAO:0000115,"A spotted fever that has_material_basis_in Rickettsia rickettsii, which is transmitted_by ticks (Dermacentor variabilis and Dermacentor andersoni). The infection has_symptom fever, has_symptom headache, has_symptom abdominal pain, and has_symptom maculopapular rash progressing into papular or petechial rash.",en,es,"Una fiebre manchada que tiene_como_base la Rickettsia rickettsii, que se_transmite_por garrapatas (Dermacentor variabilis y Dermacentor andersoni). La infección tiene_como_síntoma fiebre, tiene_como_síntoma dolor de cabeza, tiene_como_síntoma dolor abdominal, y tiene_como_síntoma erupción maculopapular que progresa a erupción papular o petequial.",1
DOID:0050059,IAO:0000115,"A gastrointestinal anthrax that results in infection located in mucosa of oropharynx, has_material_basis_in Bacillus anthracis, which is transmitted by ingestion of anthrax-infected meat. The infection has symptom lesions, has symptom vomiting of blood, has symptom severe diarrhea, has symptom loss of appetite.",en,es,"Un carbunco gastrointestinal que provoca una infección localizada en la mucosa de la orofaringe, tiene_como_base la Bacillus anthracis, que se transmite por ingestión de carne infectada de carbunco. La infección presenta como síntomas lesiones, vómitos de sangre, diarrea severa, pérdida de apetito.",1
